time,lat,lon,realization,cdd
1940-01-01,47.25,5.75,0,17.0
1940-01-01,47.25,6.0,0,17.0
1940-01-01,47.25,6.25,0,17.0
1940-01-01,47.25,6.5,0,16.0
1940-01-01,47.25,6.75,0,16.0
1940-01-01,47.25,7.0,0,14.0
1940-01-01,47.25,7.25,0,14.0
1940-01-01,47.25,7.5,0,14.0
1940-01-01,47.25,7.75,0,14.0
1940-01-01,47.25,8.0,0,13.0
1940-01-01,47.25,8.25,0,13.0
1940-01-01,47.25,8.5,0,13.0
1940-01-01,47.25,8.75,0,13.0
1940-01-01,47.25,9.0,0,13.0
1940-01-01,47.25,9.25,0,13.0
1940-01-01,47.25,9.5,0,13.0
1940-01-01,47.25,9.75,0,13.0
1940-01-01,47.25,10.0,0,13.0
1940-01-01,47.25,10.25,0,13.0
1940-01-01,47.25,10.5,0,13.0
1940-01-01,47.25,10.75,0,13.0
1940-01-01,47.25,11.0,0,13.0
1940-01-01,47.25,11.25,0,13.0
1940-01-01,47.25,11.5,0,13.0
1940-01-01,47.25,11.75,0,16.0
1940-01-01,47.25,12.0,0,13.0
1940-01-01,47.25,12.25,0,10.0
1940-01-01,47.25,12.5,0,10.0
1940-01-01,47.25,12.75,0,10.0
1940-01-01,47.25,13.0,0,10.0
1940-01-01,47.25,13.25,0,10.0
1940-01-01,47.25,13.5,0,10.0
1940-01-01,47.25,13.75,0,10.0
1940-01-01,47.25,14.0,0,12.0
1940-01-01,47.25,14.25,0,14.0
1940-01-01,47.25,14.5,0,14.0
1940-01-01,47.25,14.75,0,14.0
1940-01-01,47.25,15.0,0,14.0
1940-01-01,47.5,5.75,0,19.0
1940-01-01,47.5,6.0,0,16.0
1940-01-01,47.5,6.25,0,17.0
1940-01-01,47.5,6.5,0,16.0
1940-01-01,47.5,6.75,0,16.0
1940-01-01,47.5,7.0,0,14.0
1940-01-01,47.5,7.25,0,14.0
1940-01-01,47.5,7.5,0,16.0
1940-01-01,47.5,7.75,0,16.0
1940-01-01,47.5,8.0,0,14.0
1940-01-01,47.5,8.25,0,14.0
1940-01-01,47.5,8.5,0,14.0
1940-01-01,47.5,8.75,0,14.0
1940-01-01,47.5,9.0,0,13.0
1940-01-01,47.5,9.25,0,13.0
1940-01-01,47.5,9.5,0,13.0
1940-01-01,47.5,9.75,0,13.0
1940-01-01,47.5,10.0,0,13.0
1940-01-01,47.5,10.25,0,13.0
1940-01-01,47.5,10.5,0,13.0
1940-01-01,47.5,10.75,0,13.0
1940-01-01,47.5,11.0,0,13.0
1940-01-01,47.5,11.25,0,13.0
1940-01-01,47.5,11.5,0,12.0
1940-01-01,47.5,11.75,0,12.0
1940-01-01,47.5,12.0,0,12.0
1940-01-01,47.5,12.25,0,12.0
1940-01-01,47.5,12.5,0,10.0
1940-01-01,47.5,12.75,0,9.0
1940-01-01,47.5,13.0,0,10.0
1940-01-01,47.5,13.25,0,10.0
1940-01-01,47.5,13.5,0,12.0
1940-01-01,47.5,13.75,0,10.0
1940-01-01,47.5,14.0,0,12.0
1940-01-01,47.5,14.25,0,12.0
1940-01-01,47.5,14.5,0,15.0
1940-01-01,47.5,14.75,0,15.0
1940-01-01,47.5,15.0,0,15.0
1940-01-01,47.75,5.75,0,19.0
1940-01-01,47.75,6.0,0,16.0
1940-01-01,47.75,6.25,0,18.0
1940-01-01,47.75,6.5,0,17.0
1940-01-01,47.75,6.75,0,16.0
1940-01-01,47.75,7.0,0,16.0
1940-01-01,47.75,7.25,0,17.0
1940-01-01,47.75,7.5,0,17.0
1940-01-01,47.75,7.75,0,16.0
1940-01-01,47.75,8.0,0,16.0
1940-01-01,47.75,8.25,0,13.0
1940-01-01,47.75,8.5,0,14.0
1940-01-01,47.75,8.75,0,14.0
1940-01-01,47.75,9.0,0,14.0
1940-01-01,47.75,9.25,0,13.0
1940-01-01,47.75,9.5,0,13.0
1940-01-01,47.75,9.75,0,13.0
1940-01-01,47.75,10.0,0,13.0
1940-01-01,47.75,10.25,0,13.0
1940-01-01,47.75,10.5,0,13.0
1940-01-01,47.75,10.75,0,13.0
1940-01-01,47.75,11.0,0,13.0
1940-01-01,47.75,11.25,0,12.0
1940-01-01,47.75,11.5,0,12.0
1940-01-01,47.75,11.75,0,12.0
1940-01-01,47.75,12.0,0,12.0
1940-01-01,47.75,12.25,0,12.0
1940-01-01,47.75,12.5,0,12.0
1940-01-01,47.75,12.75,0,12.0
1940-01-01,47.75,13.0,0,12.0
1940-01-01,47.75,13.25,0,12.0
1940-01-01,47.75,13.5,0,12.0
